User_Id,Place_Id,Place_Ratings
1,5,5
1,15,3
1,20,4
1,21,2
1,41,5
1,48,2
1,67,4
1,76,2
1,89,3
1,101,4
1,103,3
1,154,2
1,179,3
1,208,5
1,222,3
1,246,4
1,258,5
1,265,5
1,292,3
1,302,2
1,307,4
1,312,2
1,328,2
1,328,2
1,336,4
1,344,2
1,373,3
1,393,5
1,405,5
1,428,3
2,2,5
2,18,5
2,23,3
2,78,5
2,85,4
2,105,2
2,107,2
2,111,2
2,147,2
2,166,2
2,176,3
2,185,2
2,208,5
2,208,3
2,262,3
2,281,2
2,321,3
2,322,4
2,367,2
2,371,3
2,384,5
2,389,2
2,390,2
2,407,5
2,413,3
2,426,4
2,437,5
2,437,4
3,17,5
3,24,4
3,33,4
3,48,2
3,54,2
3,70,3
3,86,4
3,100,4
3,104,3
3,105,5
3,118,2
3,128,5
3,131,4
3,134,3
3,176,2
3,193,2
3,198,5
3,202,5
3,202,3
3,223,5
3,227,2
3,228,3
3,237,3
3,249,3
3,250,2
3,283,3
3,310,3
3,319,5
3,382,2
3,421,3
4,4,4
4,5,5
4,14,5
4,15,4
4,43,5
4,44,2
4,50,2
4,74,2
4,82,3
4,88,3
4,91,3
4,97,2
4,193,5
4,229,2
4,242,4
4,268,4
4,290,3
4,294,5
4,309,5
4,312,3
4,348,5
4,376,2
4,377,3
4,383,2
4,406,3
4,409,3
5,4,3
5,9,5
5,27,2
5,55,5
5,61,3
5,67,4
5,68,5
5,115,3
5,138,2
5,143,4
5,151,5
5,159,2
5,166,3
5,190,2
5,283,4
5,300,4
5,301,2
5,301,2
5,321,3
5,321,3
5,335,3
5,346,4
5,368,3
5,381,3
5,391,2
5,395,2
5,397,5
5,407,3
5,420,3
5,421,4
5,433,4
5,434,4
5,436,5
6,4,4
6,64,5
6,64,5
6,88,5
6,92,2
6,102,4
6,116,5
6,119,2
6,121,4
6,166,5
6,178,3
6,219,2
6,224,5
6,243,5
6,257,2
6,266,3
6,298,3
6,334,2
6,346,5
6,348,2
6,359,2
6,379,4
6,382,2
6,385,4
6,393,2
6,398,5
6,410,2
6,433,4
7,13,2
7,31,3
7,77,5
7,77,3
7,88,4
7,99,4
7,107,2
7,126,5
7,129,4
7,148,3
7,183,5
7,183,4
7,192,5
7,213,3
7,213,3
7,228,3
7,237,5
7,247,4
7,255,5
7,269,3
7,290,4
7,296,3
7,298,4
7,303,4
7,376,4
7,377,5
7,385,5
8,25,5
8,30,3
8,45,2
8,56,2
8,89,3
8,98,5
8,98,2
8,130,3
8,143,5
8,158,5
8,164,5
8,173,3
8,202,3
8,223,5
8,235,4
8,238,3
8,267,4
8,275,3
8,290,2
8,294,4
8,301,3
